-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /articubot_one/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/config
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/launch/sim.launch.py
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane/model.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane/model.config
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane/model-1_2.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane/model-1_3.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Ground_Plane/model-1_4.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun/model.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun/model.config
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun/model-1_2.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun/model-1_3.sdf
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/models/Sun/model-1_4.sdf
-- Up-to-date: /articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /articubot_one/install/articubot_one/share/articubot_one/package.xml
